Source,Target,Mechanism,CooccurrenceFrequency,RelationType,CooccurrenceProbability
B2MePP,mCPP,w-ab,0,v_shape,0
DiHP,miHP,mono,0,paternal,0
DiHP,miHHP,w-1-OH,0,paternal,0
DiHP,50CMP,w-COOH,0,paternal,0
B3MePP,m3MePP,mono,0,paternal,0
B3MePP,mH3MePP,w-1-OH,0,paternal,0
B3MePP,mO3MePP,w-1-oxo,0,paternal,0
B3MePP,51CMP,w-COOH,0,paternal,0
B3MePP,mCPP,w-ab,0,v_shape,0
HEHP,mHP,mono,0,v_shape,0
HEHP,mHHP,w-1-OH,0,v_shape,0
HEHP,mOHP,w-1-oxo,0,v_shape,0
HEHP,m5CPP,w-COOH,0,v_shape,0
HEHP,mCPP,w-ab,0,v_shape,0
HEHP,mEHP,mono,0,v_shape,0
HEHP,mEHHP,w-1-OH,0,v_shape,0
HEHP,mEOHP,w-1-oxo,0,v_shape,0
HEHP,mECPP,w-COOH,0,v_shape,0
HEHP,mCMHP,w-COOH-br,0,v_shape,0
BuMHP,mBP,mono,0,v_shape,0
BuMHP,m2HBP,mOH,0,v_shape,0
BuMHP,mHBP,w-1-OH,0,v_shape,0
BuMHP,mMHP,Unknown,0,v_shape,0
BuMHP,mHMHP,w-1-OH,0,v_shape,0
BuMHP,mOMHP,w-1-oxo,0,v_shape,0
BuMHP,66CMP,w-COOH,0,v_shape,0
BuMHP,mCPP,w-ab,0,v_shape,0
BPhPP,mPhPP,mono,0,sequential,0
BOP,mBP,mono,0,v_shape,0
BOP,m2HBP,mOH,0,v_shape,0
BOP,mHBP,w-1-OH,0,v_shape,0
BOP,mOP,mono,0,v_shape,0
BOP,mHOP,w-1-OH,0,v_shape,0
BOP,mOOP,w-1-oxo,0,v_shape,0
BOP,mCHpP,w-COOH,0,v_shape,0
BOP,mCPP,w-ab,0,v_shape,0
DHP,mHP,mono,18,v_shape,0.002081165
DHP,mHHP,w-1-OH,0,v_shape,0
DHP,mOHP,w-1-oxo,0,v_shape,0
DHP,m5CPP,w-COOH,0,v_shape,0
DHP,mCPP,w-ab,15,v_shape,0.001734305
DEMPP,mEMPP,mono,0,paternal,0
DEMPP,mHEMPP,w-1-OH,0,paternal,0
DEMPP,mOEMPP,w-1-oxo,0,paternal,0
DEMPP,57CMP,w-COOH,0,paternal,0
DEMPP,mCPP,w-ab,0,v_shape,0
BeOP,mBzP,mono,0,v_shape,0
BeOP,mOP,mono,0,v_shape,0
BeOP,mHOP,w-1-OH,0,v_shape,0
BeOP,mOOP,w-1-oxo,0,v_shape,0
BeOP,mCHpP,w-COOH,0,v_shape,0
BeOP,mCPP,w-ab,0,v_shape,0
CiOP,mCHP,mono,0,v_shape,0
CiOP,miOP,mono,0,v_shape,0
CiOP,mHiOP,w-1-OH,0,v_shape,0
CiOP,71CMP,w-COOH,0,v_shape,0
CiOP,mCPP,w-ab,0,v_shape,0
BNP,mBP,mono,0,v_shape,0
BNP,m2HBP,mOH,0,v_shape,0
BNP,mHBP,w-1-OH,0,v_shape,0
BNP,mNP,mono,0,v_shape,0
BNP,mHNP,w-1-OH,0,v_shape,0
BNP,mONP,w-1-oxo,0,v_shape,0
BNP,m8COP,w-COOH,0,v_shape,0
BNP,mCPP,w-ab,0,v_shape,0
DiHpP,miHpP,mono,0,paternal,0
DiHpP,mHiHpP,w-1-OH,0,paternal,0
DiHpP,61CMP,w-COOH,0,paternal,0
DiHpP,mCPP,w-ab,9,v_shape,0.001040583
DPrPP,mPrPP,mono,0,paternal,0
DPrPP,mHPrPP,w-1-OH,0,paternal,0
DPrPP,mOPrPP,w-1-oxo,0,paternal,0
DPrPP,62CMP,w-COOH,0,paternal,0
DPrPP,mCPP,w-ab,0,v_shape,0
DEHP,mEHP,mono,1417,v_shape,0.163833969
DEHP,mEHHP,w-1-OH,637,v_shape,0.073650133
DEHP,mEOHP,w-1-oxo,666,v_shape,0.077003122
DEHP,mECPP,w-COOH,490,v_shape,0.056653948
DEHP,mCMHP,w-COOH-br,144,v_shape,0.016649324
DEHP,mCPP,w-ab,261,v_shape,0.030176899
BMNP,mBP,mono,0,v_shape,0
BMNP,m2HBP,mOH,0,v_shape,0
BMNP,mHBP,w-1-OH,0,v_shape,0
BMNP,miDP,mono,0,v_shape,0
BMNP,mHiDP,w-1-OH,0,v_shape,0
BMNP,mCiNP,w-COOH,0,v_shape,0
BMNP,mCPP,w-ab,0,v_shape,0
HiOP,mHP,mono,0,v_shape,0
HiOP,mHHP,w-1-OH,0,v_shape,0
HiOP,mOHP,w-1-oxo,0,v_shape,0
HiOP,m5CPP,w-COOH,0,v_shape,0
HiOP,mCPP,w-ab,0,v_shape,0
HiOP,miOP,mono,0,v_shape,0
HiOP,mHiOP,w-1-OH,0,v_shape,0
HiOP,71CMP,w-COOH,0,v_shape,0
DHpP,mHpP,mono,9,v_shape,0.001040583
DHpP,mHHpP,w-1-OH,0,v_shape,0
DHpP,mOHpP,w-1-oxo,0,v_shape,0
DHpP,mCHxP,w-COOH,0,v_shape,0
DHpP,mCPP,w-ab,8,v_shape,0.000924962
BMHP,mMHP,mono,0,v_shape,0
BMHP,mHMHP,w-1-OH,0,v_shape,0
BMHP,mOMHP,w-1-oxo,0,v_shape,0
BMHP,66CMP,w-COOH,0,v_shape,0
BMHP,mCPP,w-ab,0,v_shape,0
MNPMP,miDP,mono,0,v_shape,0
MNPMP,mHiDP,w-1-OH,0,v_shape,0
MNPMP,mCiNP,w-COOH,0,v_shape,0
MNPMP,mCPP,w-ab,0,v_shape,0
MNPMP,mBzP,mono,0,v_shape,0
BDP,mBP,mono,0,v_shape,0
BDP,m2HBP,mOH,0,v_shape,0
BDP,mHBP,w-1-OH,0,v_shape,0
BDP,mDP,mono,0,v_shape,0
BDP,m9PHHP,w-1-OH,0,v_shape,0
BDP,m9POHP,w-1-oxo,0,v_shape,0
BDP,mPHHP,mOH,0,v_shape,0
BDP,m1POHP,moxo,0,v_shape,0
BDP,mCNP,w-COOH,0,v_shape,0
BDP,mCPP,w-ab,0,v_shape,0
NPP,mNP,mono,0,v_shape,0
NPP,mHNP,w-1-OH,0,v_shape,0
NPP,mONP,w-1-oxo,0,v_shape,0
NPP,m8COP,w-COOH,0,v_shape,0
NPP,mCPP,w-ab,0,v_shape,0
NPP,mPP,mono,0,v_shape,0
NPP,m4HPP,w-1-OH,0,v_shape,0
NPP,m4OPP,w-1-oxo,0,v_shape,0
NPP,mCBP,w-COOH,0,v_shape,0
DiOP,miOP,mono,0,v_shape,0
DiOP,mHiOP,w-1-OH,0,v_shape,0
DiOP,71CMP,w-COOH,0,v_shape,0
DiOP,mCPP,w-ab,5,v_shape,0.000578102
EHiDP,mEHP,mono,0,v_shape,0
EHiDP,mEHHP,w-1-OH,0,v_shape,0
EHiDP,mEOHP,w-1-oxo,0,v_shape,0
EHiDP,mECPP,w-COOH,0,v_shape,0
EHiDP,mCMHP,w-COOH-br,0,v_shape,0
EHiDP,mCPP,w-ab,0,v_shape,0
EHiDP,miDP,mono,0,v_shape,0
EHiDP,mHiDP,w-1-OH,0,v_shape,0
EHiDP,mCiNP,w-COOH,0,v_shape,0
HiDP,mHP,mono,0,v_shape,0
HiDP,mHHP,w-1-OH,0,v_shape,0
HiDP,mOHP,w-1-oxo,0,v_shape,0
HiDP,m5CPP,w-COOH,0,v_shape,0
HiDP,mCPP,w-ab,0,v_shape,0
HiDP,miDP,mono,0,v_shape,0
HiDP,mHiDP,w-1-OH,0,v_shape,0
HiDP,mCiNP,w-COOH,0,v_shape,0
iNiOP,miNP,mono,0,v_shape,0
iNiOP,mHiNP,w-1-OH,0,v_shape,0
iNiOP,mCiOP,w-COOH,0,v_shape,0
iNiOP,mCPP,w-ab,0,v_shape,0
iNiOP,miOP,mono,0,v_shape,0
iNiOP,mHiOP,w-1-OH,0,v_shape,0
iNiOP,71CMP,w-COOH,0,v_shape,0
DPrHP,mPrHP,mono,39,paternal,0.004509192
DPrHP,mHPrHP,w-1-OH,5,paternal,0.000578102
DPrHP,mPOHP,w-1-oxo,7,paternal,0.000809342
DPrHP,mPCHP,w-COOH,3,paternal,0.000346861
DPrHP,mCPP,w-ab,22,v_shape,0.002543647
HNP,mHpP,mono,0,v_shape,0
HNP,mHHpP,w-1-OH,0,v_shape,0
HNP,mOHpP,w-1-oxo,0,v_shape,0
HNP,mCHxP,w-COOH,0,v_shape,0
HNP,mCPP,w-ab,0,v_shape,0
HNP,mNP,mono,0,v_shape,0
HNP,mHNP,w-1-OH,0,v_shape,0
HNP,mONP,w-1-oxo,0,v_shape,0
HNP,m8COP,w-COOH,0,v_shape,0
DOP,mOP,mono,144,v_shape,0.016649324
DOP,mHOP,w-1-OH,0,v_shape,0
DOP,mOOP,w-1-oxo,0,v_shape,0
DOP,mCHpP,w-COOH,5,v_shape,0.000578102
DOP,mCPP,w-ab,135,v_shape,0.015608741
HDP,mHP,mono,0,v_shape,0
HDP,mHHP,w-1-OH,0,v_shape,0
HDP,mOHP,w-1-oxo,0,v_shape,0
HDP,m5CPP,w-COOH,0,v_shape,0
HDP,mCPP,w-ab,0,v_shape,0
HDP,mDP,mono,0,v_shape,0
HDP,m9PHHP,w-1-OH,0,v_shape,0
HDP,m9POHP,w-1-oxo,0,v_shape,0
HDP,mPHHP,mOH,0,v_shape,0
HDP,m1POHP,moxo,0,v_shape,0
HDP,mCNP,w-COOH,0,v_shape,0
BCHPP,mCHxPP,mono,0,sequential,0
iONP,miOP,mono,0,v_shape,0
iONP,mHiOP,w-1-OH,0,v_shape,0
iONP,71CMP,w-COOH,0,v_shape,0
iONP,mCPP,w-ab,0,v_shape,0
iONP,mNP,mono,0,v_shape,0
iONP,mHNP,w-1-OH,0,v_shape,0
iONP,mONP,w-1-oxo,0,v_shape,0
iONP,m8COP,w-COOH,0,v_shape,0
iDiOP,miDP,mono,0,v_shape,0
iDiOP,mHiDP,w-1-OH,0,v_shape,0
iDiOP,mCiNP,w-COOH,0,v_shape,0
iDiOP,mCPP,w-ab,0,v_shape,0
iDiOP,miOP,mono,0,v_shape,0
iDiOP,mHiOP,w-1-OH,0,v_shape,0
iDiOP,71CMP,w-COOH,0,v_shape,0
BMOP,mMOP,mono,0,paternal,0
BMOP,mHMOP,w-1-OH,0,paternal,0
BMOP,mOMOP,w-1-oxo,0,paternal,0
BMOP,81CMP,w-COOH,0,paternal,0
BMOP,mCPP,w-ab,0,v_shape,0
B4MOP,m4MOP,mono,0,paternal,0
B4MOP,mH4MOP,w-1-OH,0,paternal,0
B4MOP,mO4MOP,w-1-oxo,0,paternal,0
B4MOP,mCMEHP,w-COOH,0,paternal,0
B4MOP,mCPP,w-ab,0,v_shape,0
DiNP,miNP,mono,265,v_shape,0.03063938
DiNP,mHiNP,mOH,55,v_shape,0.006359117
DiNP,mCiOP,w-COOH,52,v_shape,0.006012256
DiNP,mCPP,w-ab,148,v_shape,0.017111805
iDOP,miDP,mono,0,v_shape,0
iDOP,mHiDP,w-1-OH,0,v_shape,0
iDOP,mCiNP,w-COOH,0,v_shape,0
iDOP,mCPP,w-ab,0,v_shape,0
iDOP,mOP,mono,0,v_shape,0
iDOP,mHOP,w-1-OH,0,v_shape,0
iDOP,mOOP,w-1-oxo,0,v_shape,0
iDOP,mCHpP,w-COOH,0,v_shape,0
DeiOP,mDP,mono,0,v_shape,0
DeiOP,m9PHHP,w-1-OH,0,v_shape,0
DeiOP,m9POHP,w-1-oxo,0,v_shape,0
DeiOP,mPHHP,mOH,0,v_shape,0
DeiOP,m1POHP,moxo,0,v_shape,0
DeiOP,mCNP,w-COOH,0,v_shape,0
DeiOP,mCPP,w-ab,0,v_shape,0
DeiOP,miOP,mono,0,v_shape,0
DeiOP,mHiOP,w-1-OH,0,v_shape,0
DeiOP,71CMP,w-COOH,0,v_shape,0
iNNP,miNP,mono,0,v_shape,0
iNNP,mHiNP,w-1-OH,0,v_shape,0
iNNP,mCiOP,w-COOH,0,v_shape,0
iNNP,mCPP,w-ab,0,v_shape,0
iNNP,mNP,mono,0,v_shape,0
iNNP,mHNP,w-1-OH,0,v_shape,0
iNNP,mONP,w-1-oxo,0,v_shape,0
iNNP,m8COP,w-COOH,0,v_shape,0
ODP,mOP,mono,0,v_shape,0
ODP,mHOP,w-1-OH,0,v_shape,0
ODP,mOOP,w-1-oxo,0,v_shape,0
ODP,mCHpP,w-COOH,0,v_shape,0
ODP,mCPP,w-ab,0,v_shape,0
ODP,mDP,mono,0,v_shape,0
ODP,m9PHHP,w-1-OH,0,v_shape,0
ODP,m9POHP,w-1-oxo,0,v_shape,0
ODP,mPHHP,mOH,0,v_shape,0
ODP,m1POHP,moxo,0,v_shape,0
ODP,mCNP,w-COOH,0,v_shape,0
HUP,mHpP,mono,0,v_shape,0
HUP,mHHpP,w-1-OH,0,v_shape,0
HUP,mOHpP,w-1-oxo,0,v_shape,0
HUP,mCHxP,w-COOH,0,v_shape,0
HUP,mCPP,w-ab,0,v_shape,0
HUP,mUP,mono,0,v_shape,0
HUP,mHUP,w-1-OH,0,v_shape,0
HUP,mOUP,w-1-oxo,0,v_shape,0
HUP,mCDP,w-COOH,0,v_shape,0
DNP,mNP,mono,3,v_shape,0.000346861
DNP,mHNP,w-1-OH,0,v_shape,0
DNP,mONP,w-1-oxo,0,v_shape,0
DNP,m8COP,w-COOH,0,v_shape,0
DNP,mCPP,w-ab,13,v_shape,0.001503064
iDiNP,miDP,mono,0,v_shape,0
iDiNP,mHiDP,w-1-OH,0,v_shape,0
iDiNP,mCiNP,w-COOH,0,v_shape,0
iDiNP,mCPP,w-ab,0,v_shape,0
iDiNP,miNP,mono,0,v_shape,0
iDiNP,mHiNP,w-1-OH,0,v_shape,0
iDiNP,mCiOP,w-COOH,0,v_shape,0
iOiUP,miOP,mono,0,v_shape,0
iOiUP,mHiOP,w-1-OH,0,v_shape,0
iOiUP,71CMP,w-COOH,0,v_shape,0
iOiUP,mCPP,w-ab,0,v_shape,0
iOiUP,miUP,mono,0,v_shape,0
iOiUP,mHiUP,w-1-OH,0,v_shape,0
iOiUP,109CMP,w-COOH,0,v_shape,0
DDcP,mDcP,mono,0,sequential,0
iOUP,miOP,mono,0,v_shape,0
iOUP,mHiOP,w-1-OH,0,v_shape,0
iOUP,71CMP,w-COOH,0,v_shape,0
iOUP,mCPP,w-ab,0,v_shape,0
iOUP,mUP,mono,0,v_shape,0
iOUP,mHUP,w-1-OH,0,v_shape,0
iOUP,mOUP,w-1-oxo,0,v_shape,0
iOUP,mCDP,w-COOH,0,v_shape,0
DeiNP,mDP,mono,0,v_shape,0
DeiNP,m9PHHP,w-1-OH,0,v_shape,0
DeiNP,m9POHP,w-1-oxo,0,v_shape,0
DeiNP,mPHHP,mOH,0,v_shape,0
DeiNP,m1POHP,moxo,0,v_shape,0
DeiNP,mCNP,w-COOH,0,v_shape,0
DeiNP,mCPP,w-ab,0,v_shape,0
DeiNP,miUP,mono,0,v_shape,0
DeiNP,mHiUP,w-1-OH,0,v_shape,0
DeiNP,109CMP,w-COOH,0,v_shape,0
HiTP,mHP,mono,0,v_shape,0
HiTP,mHHP,w-1-OH,0,v_shape,0
HiTP,mOHP,w-1-oxo,0,v_shape,0
HiTP,m5CPP,w-COOH,0,v_shape,0
HiTP,mCPP,w-ab,0,v_shape,0
HiTP,miTP,mono,0,v_shape,0
HiTP,mHiTP,w-1-OH,0,v_shape,0
HiTP,121CMP,w-COOH,0,v_shape,0
iDNP,miDP,mono,0,v_shape,0
iDNP,mHiDP,w-1-OH,0,v_shape,0
iDNP,mCiNP,w-COOH,0,v_shape,0
iDNP,mCPP,w-ab,0,v_shape,0
iDNP,mNP,mono,0,v_shape,0
iDNP,mHNP,w-1-OH,0,v_shape,0
iDNP,mONP,w-1-oxo,0,v_shape,0
iDNP,m8COP,w-COOH,0,v_shape,0
iNiUP,miNP,mono,0,v_shape,0
iNiUP,mHiNP,w-1-OH,0,v_shape,0
iNiUP,mCiOP,w-COOH,0,v_shape,0
iNiUP,mCPP,w-ab,0,v_shape,0
iNiUP,miUP,mono,0,v_shape,0
iNiUP,mHiUP,w-1-OH,0,v_shape,0
iNiUP,109CMP,w-COOH,0,v_shape,0
DiDP,miDP,mono,59,v_shape,0.006821598
DiDP,mHiDP,w-1-OH,0,v_shape,0
DiDP,mCiNP,w-COOH,0,v_shape,0
DiDP,mCPP,w-ab,86,v_shape,0.009943346
DeNP,mDP,mono,0,v_shape,0
DeNP,m9PHHP,w-1-OH,0,v_shape,0
DeNP,m9POHP,w-1-oxo,0,v_shape,0
DeNP,mPHHP,mOH,0,v_shape,0
DeNP,m1POHP,moxo,0,v_shape,0
DeNP,mCNP,w-COOH,0,v_shape,0
DeNP,mCPP,w-ab,0,v_shape,0
DeNP,mNP,mono,0,v_shape,0
DeNP,mHNP,w-1-OH,0,v_shape,0
DeNP,mONP,w-1-oxo,0,v_shape,0
DeNP,m8COP,w-COOH,0,v_shape,0
iNUP,miNP,mono,0,v_shape,0
iNUP,mHiNP,w-1-OH,0,v_shape,0
iNUP,mCiOP,w-COOH,0,v_shape,0
iNUP,mCPP,w-ab,0,v_shape,0
iNUP,mUP,mono,0,v_shape,0
iNUP,mHUP,w-1-OH,0,v_shape,0
iNUP,mOUP,w-1-oxo,0,v_shape,0
iNUP,mCDP,w-COOH,0,v_shape,0
iUNP,miUP,mono,0,v_shape,0
iUNP,mHiUP,w-1-OH,0,v_shape,0
iUNP,109CMP,w-COOH,0,v_shape,0
iUNP,mCPP,w-ab,0,v_shape,0
iUNP,mNP,mono,0,v_shape,0
iUNP,mHNP,w-1-OH,0,v_shape,0
iUNP,mONP,w-1-oxo,0,v_shape,0
iUNP,m8COP,w-COOH,0,v_shape,0
NUP,mNP,mono,0,v_shape,0
NUP,mHNP,w-1-OH,0,v_shape,0
NUP,mONP,w-1-oxo,0,v_shape,0
NUP,m8COP,w-COOH,0,v_shape,0
NUP,mCPP,w-ab,0,v_shape,0
NUP,mUP,mono,0,v_shape,0
NUP,mHUP,w-1-OH,0,v_shape,0
NUP,mOUP,w-1-oxo,0,v_shape,0
NUP,mCDP,w-COOH,0,v_shape,0
DDP,mDP,mono,0,v_shape,0
DDP,m9PHHP,w-1-OH,0,v_shape,0
DDP,m9POHP,w-1-oxo,0,v_shape,0
DDP,mPHHP,mOH,0,v_shape,0
DDP,m1POHP,moxo,0,v_shape,0
DDP,mCNP,w-COOH,0,v_shape,0
DDP,mCPP,w-ab,4,v_shape,0.000462481
DeiUP,mDP,mono,0,v_shape,0
DeiUP,m9PHHP,w-1-OH,0,v_shape,0
DeiUP,m9POHP,w-1-oxo,0,v_shape,0
DeiUP,mPHHP,mOH,0,v_shape,0
DeiUP,m1POHP,moxo,0,v_shape,0
DeiUP,mCNP,w-COOH,0,v_shape,0
DeiUP,mCPP,w-ab,0,v_shape,0
DeiUP,miUP,mono,0,v_shape,0
DeiUP,mHiUP,w-1-OH,0,v_shape,0
DeiUP,109CMP,w-COOH,0,v_shape,0
iDUP,miDP,mono,0,v_shape,0
iDUP,mHiDP,w-1-OH,0,v_shape,0
iDUP,mCiNP,w-COOH,0,v_shape,0
iDUP,mCPP,w-ab,0,v_shape,0
iDUP,mUP,mono,0,v_shape,0
iDUP,mHUP,w-1-OH,0,v_shape,0
iDUP,mOUP,w-1-oxo,0,v_shape,0
iDUP,mCDP,w-COOH,0,v_shape,0
NTP,mNP,mono,0,v_shape,0
NTP,mHNP,w-1-OH,0,v_shape,0
NTP,mONP,w-1-oxo,0,v_shape,0
NTP,m8COP,w-COOH,0,v_shape,0
NTP,mCPP,w-ab,0,v_shape,0
NTP,mTDP,mono,0,paternal,0
NTP,mHTDP,w-1-OH,0,paternal,0
NTP,mOTDP,w-1-oxo,0,paternal,0
NTP,107CMP,w-COOH,0,paternal,0
iNiTP,miNP,mono,0,v_shape,0
iNiTP,mHiNP,w-1-OH,0,v_shape,0
iNiTP,mCiOP,w-COOH,0,v_shape,0
iNiTP,mCPP,w-ab,0,v_shape,0
iNiTP,miTP,mono,0,v_shape,0
