Node,BaseProbability,Type
HiDP,0.5,PAEs
iNiOP,0.5,PAEs
miNP,0.5,mPAEs
mHiNP,0.5,mPAEs
DPrHP,0.5,PAEs
mHPrHP,0.5,mPAEs
mCiOP,0.5,mPAEs
HNP,0.5,PAEs
DOP,0.5,PAEs
HDP,0.5,PAEs
BCHPP,0.5,PAEs
mCHxPP,0.5,mPAEs
iONP,0.5,PAEs
iDiOP,0.5,PAEs
BMOP,0.5,PAEs
mMOP,0.5,mPAEs
mHMOP,0.5,mPAEs
mOMOP,0.5,mPAEs
81CMP,0.5,mPAEs
B4MOP,0.5,PAEs
m4MOP,0.5,mPAEs
mH4MOP,0.5,mPAEs
mO4MOP,0.5,mPAEs
mCMEHP,0.5,mPAEs
DiNP,0.5,PAEs
mPrHP,0.5,mPAEs
mPOHP,0.5,mPAEs
mPCHP,0.5,mPAEs
iDOP,0.5,PAEs
DeiOP,0.5,PAEs
iNNP,0.5,PAEs
ODP,0.5,PAEs
HUP,0.5,PAEs
mUP,0.5,mPAEs
mHUP,0.5,mPAEs
mOUP,0.5,mPAEs
mCDP,0.5,mPAEs
DNP,0.5,PAEs
iDiNP,0.5,PAEs
iOiUP,0.5,PAEs
miUP,0.5,mPAEs
mHiUP,0.5,mPAEs
109CMP,0.5,mPAEs
DDcP,0.5,PAEs
mDcP,0.5,mPAEs
iOUP,0.5,PAEs
DeiNP,0.5,PAEs
HiTP,0.5,PAEs
miTP,0.5,mPAEs
mHiTP,0.5,mPAEs
121CMP,0.5,mPAEs
iDNP,0.5,PAEs
iNiUP,0.5,PAEs
DiDP,0.5,PAEs
DeNP,0.5,PAEs
iNUP,0.5,PAEs
iUNP,0.5,PAEs
NUP,0.5,PAEs
DDP,0.5,PAEs
DeiUP,0.5,PAEs
iDUP,0.5,PAEs
NTP,0.5,PAEs
mTDP,0.5,mPAEs
mHTDP,0.5,mPAEs
mOTDP,0.5,mPAEs
107CMP,0.5,mPAEs
iNiTP,0.5,PAEs
DiUP,0.5,PAEs
DeUP,0.5,PAEs
BTNP,0.5,PAEs
mTNP,0.5,mPAEs
mHTNP,0.5,mPAEs
111CMP,0.5,mPAEs
iUUP,0.5,PAEs
iTNP,0.5,PAEs
DUP,0.5,PAEs
iDiTP,0.5,PAEs
iDTP,0.5,PAEs
mTP,0.5,mPAEs
mHTP,0.5,mPAEs
mOTP,0.5,mPAEs
122CMP,0.5,mPAEs
DeiTP,0.5,PAEs
iTiUP,0.5,PAEs
iTUP,0.5,PAEs
DDdP,0.5,PAEs
mDdP,0.5,mPAEs
mHDdP,0.5,mPAEs
mODdP,0.5,mPAEs
120CMP,0.5,mPAEs
DiTP,0.5,PAEs
DTP,0.5,PAEs
DOcP,0.5,PAEs
mOcP,0.5,mPAEs
mHOcP,0.5,mPAEs
mOOcP,0.5,mPAEs
123CMP,0.5,mPAEs
